# Imported from Wycheproof's ecdsa_secp224r1_sha224_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp224r1]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00041a83e185fcf30e6c69cf292e497d63cc04e6fd07cb9365a74be3c39c6b2d56247df49cf94176c4e8efc84ec710cd0d614dd066c16f6ad3e0]
[sha = SHA-224]

# tcId = 131
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdbfffffffffffffffffffffffffff3d87bb44c833bb384d0f224ccdde

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 042d59efd841a44b83fd42e6a2984a53fa93ad242c11678f92202cccfb95bcaf0b2f6eb0e6d4d83e3260e037d3dc0e48ab6c4141ce6b56cad0]
[key.wx = 2d59efd841a44b83fd42e6a2984a53fa93ad242c11678f92202cccfb]
[key.wy = 0095bcaf0b2f6eb0e6d4d83e3260e037d3dc0e48ab6c4141ce6b56cad0]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00042d59efd841a44b83fd42e6a2984a53fa93ad242c11678f92202cccfb95bcaf0b2f6eb0e6d4d83e3260e037d3dc0e48ab6c4141ce6b56cad0]
[sha = SHA-224]

# tcId = 132
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd7fffffffffffffffffffffffffff646c95d0a029629370d8e83d717f

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 041161c7add6f67f995b93e19eb18bd5e73fd71d6bb10dceef0b792e9c08c44cef9826b4ed67508c09d07ec857a0ea49ed1a7f1fa2c74cb838]
[key.wx = 1161c7add6f67f995b93e19eb18bd5e73fd71d6bb10dceef0b792e9c]
[key.wy = 08c44cef9826b4ed67508c09d07ec857a0ea49ed1a7f1fa2c74cb838]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00041161c7add6f67f995b93e19eb18bd5e73fd71d6bb10dceef0b792e9c08c44cef9826b4ed67508c09d07ec857a0ea49ed1a7f1fa2c74cb838]
[sha = SHA-224]

# tcId = 133
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd3fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e1520

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0484dc3d2ebfcf3480713baeff30ad0781bc8c4d06ab6ddd4f7f1045af7570537c5d71a78b1a041aca0fe35f642824abda8c3ff2e9fcf5c8cb]
[key.wx = 0084dc3d2ebfcf3480713baeff30ad0781bc8c4d06ab6ddd4f7f1045af]
[key.wy = 7570537c5d71a78b1a041aca0fe35f642824abda8c3ff2e9fcf5c8cb]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000484dc3d2ebfcf3480713baeff30ad0781bc8c4d06ab6ddd4f7f1045af7570537c5d71a78b1a041aca0fe35f642824abda8c3ff2e9fcf5c8cb]
[sha = SHA-224]

# tcId = 134
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd96dafb0d7540b93b5790327082635cd8895e1e799d5d19f92b594056

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 041767574e645c550ef3d353f76d4428f9616ac288b36378857de332629fe09825a57f3a0ec11189f4560272297ab6d5e095401febb60d0dc9]
[key.wx = 1767574e645c550ef3d353f76d4428f9616ac288b36378857de33262]
[key.wy = 009fe09825a57f3a0ec11189f4560272297ab6d5e095401febb60d0dc9]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00041767574e645c550ef3d353f76d4428f9616ac288b36378857de332629fe09825a57f3a0ec11189f4560272297ab6d5e095401febb60d0dc9]
[sha = SHA-224]

# tcId = 135
# point duplication during verification
msg = 313233343030
result = valid
sig = c44503dae85dd5210780f02928b3d927171c578f8603d16b240663c71ef359e4bd146f63d8155c5c2523fa3353c9820f84f28150bad3819a
flags = PointDuplication

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 041767574e645c550ef3d353f76d4428f9616ac288b36378857de33262601f67da5a80c5f13eee760ba9fd8dd585492a1f6abfe01449f2f238]
[key.wx = 1767574e645c550ef3d353f76d4428f9616ac288b36378857de33262]
[key.wy = 601f67da5a80c5f13eee760ba9fd8dd585492a1f6abfe01449f2f238]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00041767574e645c550ef3d353f76d4428f9616ac288b36378857de33262601f67da5a80c5f13eee760ba9fd8dd585492a1f6abfe01449f2f238]
[sha = SHA-224]

# tcId = 136
# duplication bug
msg = 313233343030
result = invalid
sig = c44503dae85dd5210780f02928b3d927171c578f8603d16b240663c71ef359e4bd146f63d8155c5c2523fa3353c9820f84f28150bad3819a
flags = PointDuplication

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04e2ef8c8ccb58eba287d9279b349e7652cca3e7cda188a5f179d77142f87594f3664c0faf7b59670e353a370d1d68ad89d6a1e246b4d03bee]
[key.wx = 00e2ef8c8ccb58eba287d9279b349e7652cca3e7cda188a5f179d77142]
[key.wy = 00f87594f3664c0faf7b59670e353a370d1d68ad89d6a1e246b4d03bee]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004e2ef8c8ccb58eba287d9279b349e7652cca3e7cda188a5f179d77142f87594f3664c0faf7b59670e353a370d1d68ad89d6a1e246b4d03bee]
[sha = SHA-224]

# tcId = 137
# comparison with point at infinity 
msg = 313233343030
result = invalid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1433333333333333333333333333330486f9be9672d0c5d50ddf45a20c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04b8bf3ef9646abfffb84220104ec996a92cef33f9328ec4cb1ea699484fea51a0de9e9d801babd42ca0924b36498bc5900fbeb9cbd5ad9c1a]
[key.wx = 00b8bf3ef9646abfffb84220104ec996a92cef33f9328ec4cb1ea69948]
[key.wy = 4fea51a0de9e9d801babd42ca0924b36498bc5900fbeb9cbd5ad9c1a]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b8bf3ef9646abfffb84220104ec996a92cef33f9328ec4cb1ea699484fea51a0de9e9d801babd42ca0924b36498bc5900fbeb9cbd5ad9c1a]
[sha = SHA-224]

# tcId = 138
# extreme value for k and edgecase s
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa65555555555555555555555555555078ba03da56a069f0dc1c9740e14

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04286e80429c8796dcd885d95f960d209fed19f87e2ce423d166c8e2202e30882c09970d5dd58b67e5bb80affec74248a9cb4a783384c8b6a0]
[key.wx = 286e80429c8796dcd885d95f960d209fed19f87e2ce423d166c8e220]
[key.wy = 2e30882c09970d5dd58b67e5bb80affec74248a9cb4a783384c8b6a0]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004286e80429c8796dcd885d95f960d209fed19f87e2ce423d166c8e2202e30882c09970d5dd58b67e5bb80affec74248a9cb4a783384c8b6a0]
[sha = SHA-224]

# tcId = 139
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6db6db6db6db6db6db6db6db6db6ceed4c09e84c77ebd9116e17391eb

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 045599a3faf96aba7302bd3d98cfde69525b7292762383f4a0b5c310393faa45feb6c35d2b7bf25ffc633c420ebfc4e715765302c5a11ac793]
[key.wx = 5599a3faf96aba7302bd3d98cfde69525b7292762383f4a0b5c31039]
[key.wy = 3faa45feb6c35d2b7bf25ffc633c420ebfc4e715765302c5a11ac793]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00045599a3faf96aba7302bd3d98cfde69525b7292762383f4a0b5c310393faa45feb6c35d2b7bf25ffc633c420ebfc4e715765302c5a11ac793]
[sha = SHA-224]

# tcId = 140
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa633333333333333333333333333330486f9be9672d0c5d50ddf45a20c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 045b5234b8db6bbd396eae7d1ca4e6d877824c98cde9fbfab34b6b8ccb1f38ae9f87adc3e6d2474eb5e3cd9aeff0927320214be550f5e62ed4]
[key.wx = 5b5234b8db6bbd396eae7d1ca4e6d877824c98cde9fbfab34b6b8ccb]
[key.wy = 1f38ae9f87adc3e6d2474eb5e3cd9aeff0927320214be550f5e62ed4]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00045b5234b8db6bbd396eae7d1ca4e6d877824c98cde9fbfab34b6b8ccb1f38ae9f87adc3e6d2474eb5e3cd9aeff0927320214be550f5e62ed4]
[sha = SHA-224]

# tcId = 141
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6cccccccccccccccccccccccccccc121be6fa59cb431754377d168831

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04aced4ea8949e5ae37ef2f5eb5e00675d08e17c34be6677b0f269b6725e3ad0af49ebfff415ee4f2a838ead1f84cafaa652c17acc26130725]
[key.wx = 00aced4ea8949e5ae37ef2f5eb5e00675d08e17c34be6677b0f269b672]
[key.wy = 5e3ad0af49ebfff415ee4f2a838ead1f84cafaa652c17acc26130725]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004aced4ea8949e5ae37ef2f5eb5e00675d08e17c34be6677b0f269b6725e3ad0af49ebfff415ee4f2a838ead1f84cafaa652c17acc26130725]
[sha = SHA-224]

# tcId = 142
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6249249249249249249249249249227ce201a6b76951f982e7ae89852

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 043e8c1bcc16195e8769e25d4c859807dffe178bed5bca9db06efa15324e3b53b3048b8ccd8cdc1265be240c8ee204060486a99ad31eaad3a4]
[key.wx = 3e8c1bcc16195e8769e25d4c859807dffe178bed5bca9db06efa1532]
[key.wy = 4e3b53b3048b8ccd8cdc1265be240c8ee204060486a99ad31eaad3a4]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00043e8c1bcc16195e8769e25d4c859807dffe178bed5bca9db06efa15324e3b53b3048b8ccd8cdc1265be240c8ee204060486a99ad31eaad3a4]
[sha = SHA-224]

# tcId = 143
# extreme value for k
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa60eb10e5ab95facded4061029d63a46f46f12947411f2ea561a592057

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0424819323b7be8ab0910f7f33bd2f7669c44b13f09479965e95287d13b0592345beafbfdb8cf3629269bdd817728d5d5cd3c28bc6c6414a70]
[key.wx = 24819323b7be8ab0910f7f33bd2f7669c44b13f09479965e95287d13]
[key.wy = 00b0592345beafbfdb8cf3629269bdd817728d5d5cd3c28bc6c6414a70]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000424819323b7be8ab0910f7f33bd2f7669c44b13f09479965e95287d13b0592345beafbfdb8cf3629269bdd817728d5d5cd3c28bc6c6414a70]
[sha = SHA-224]

# tcId = 144
# extreme value for k and edgecase s
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d215555555555555555555555555555078ba03da56a069f0dc1c9740e14

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0444cf57bac30a83da39f90bf3faacd52211a70fb92547db7778ea6c812b3fd1bf14688d2770c50cd5a890a3807ba0e8612136a1b11e030f82]
[key.wx = 44cf57bac30a83da39f90bf3faacd52211a70fb92547db7778ea6c81]
[key.wy = 2b3fd1bf14688d2770c50cd5a890a3807ba0e8612136a1b11e030f82]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000444cf57bac30a83da39f90bf3faacd52211a70fb92547db7778ea6c812b3fd1bf14688d2770c50cd5a890a3807ba0e8612136a1b11e030f82]
[sha = SHA-224]

# tcId = 145
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21db6db6db6db6db6db6db6db6db6ceed4c09e84c77ebd9116e17391eb

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04dc17f1001d326127f7375cffa70b7530bca4da1040dc43d0044aaca07a146f04c5294cfe7e1ed587da55bae70b7fa8e32f6aa800314d01dd]
[key.wx = 00dc17f1001d326127f7375cffa70b7530bca4da1040dc43d0044aaca0]
[key.wy = 7a146f04c5294cfe7e1ed587da55bae70b7fa8e32f6aa800314d01dd]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004dc17f1001d326127f7375cffa70b7530bca4da1040dc43d0044aaca07a146f04c5294cfe7e1ed587da55bae70b7fa8e32f6aa800314d01dd]
[sha = SHA-224]

# tcId = 146
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2133333333333333333333333333330486f9be9672d0c5d50ddf45a20c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0468e2d7088eac18ba775bf68c5c509e86afd6f93451b4e4ee1d73e277e24ff4e27ef6c519db676d822c5db040482888013c8f3881bc9ac65a]
[key.wx = 68e2d7088eac18ba775bf68c5c509e86afd6f93451b4e4ee1d73e277]
[key.wy = 00e24ff4e27ef6c519db676d822c5db040482888013c8f3881bc9ac65a]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000468e2d7088eac18ba775bf68c5c509e86afd6f93451b4e4ee1d73e277e24ff4e27ef6c519db676d822c5db040482888013c8f3881bc9ac65a]
[sha = SHA-224]

# tcId = 147
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21cccccccccccccccccccccccccccc121be6fa59cb431754377d168831

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04cd4171adcb8be75e7734061a048b2bf228d167c2742d27f854392046865eb958ebd320ba87662ad3ac7af568c6be0f09be090bcfe083b3e5]
[key.wx = 00cd4171adcb8be75e7734061a048b2bf228d167c2742d27f854392046]
[key.wy = 00865eb958ebd320ba87662ad3ac7af568c6be0f09be090bcfe083b3e5]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004cd4171adcb8be75e7734061a048b2bf228d167c2742d27f854392046865eb958ebd320ba87662ad3ac7af568c6be0f09be090bcfe083b3e5]
[sha = SHA-224]

# tcId = 148
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21249249249249249249249249249227ce201a6b76951f982e7ae89852

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04eefdf99ab69d1888772cabe21d406045e1beab82761a7040beeb7ed359718c889af80f22f320fbe662d5ea0f65dfb4a5589c294ce5b73359]
[key.wx = 00eefdf99ab69d1888772cabe21d406045e1beab82761a7040beeb7ed3]
[key.wy = 59718c889af80f22f320fbe662d5ea0f65dfb4a5589c294ce5b73359]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004eefdf99ab69d1888772cabe21d406045e1beab82761a7040beeb7ed359718c889af80f22f320fbe662d5ea0f65dfb4a5589c294ce5b73359]
[sha = SHA-224]

# tcId = 149
# extreme value for k
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d210eb10e5ab95facded4061029d63a46f46f12947411f2ea561a592057

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[key.wx = 00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21]
[key.wy = 00bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[sha = SHA-224]

# tcId = 150
# testing point duplication
msg = 313233343030
result = invalid
sig = 753bb40078934081d7bd113ec49b19ef09d1ba33498690516d4d122c249249249249249249249249249227ce201a6b76951f982e7ae89851

# tcId = 151
# testing point duplication
msg = 313233343030
result = invalid
sig = 8ac44bff876cbf7e2842eec13b63fcb3d6e7360aca5698f3ef0f1811249249249249249249249249249227ce201a6b76951f982e7ae89851

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2142c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[key.wx = 00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21]
[key.wy = 42c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2142c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[sha = SHA-224]

# tcId = 152
# testing point duplication
msg = 313233343030
result = invalid
sig = 753bb40078934081d7bd113ec49b19ef09d1ba33498690516d4d122c249249249249249249249249249227ce201a6b76951f982e7ae89851

# tcId = 153
# testing point duplication
msg = 313233343030
result = invalid
sig = 8ac44bff876cbf7e2842eec13b63fcb3d6e7360aca5698f3ef0f1811249249249249249249249249249227ce201a6b76951f982e7ae89851

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 044c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[key.wx = 4c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466]
[key.wy = 00ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00044c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[sha = SHA-224]

# tcId = 154
# pseudorandom signature
msg = 
result = valid
sig = 2770403d42b7b45e553308d1f6a480640b61cac0ae36665d6f14d34e85506b0404265ededf9a89fc7c9c7a55c16c5b0d781f774de8f46fa1

# tcId = 155
# pseudorandom signature
msg = 4d7367
result = valid
sig = b68da722bbba7f6a58417bb5d0dd88f40316fc628b0edfcb0f02b0625c742e330b6febadf9a12d58ba2a7199629457ef2e9e4cecd2f09f50

# tcId = 156
# pseudorandom signature
msg = 313233343030
result = valid
sig = 01ec1ff15c8a55d697a5424d674753f82f711593828368d2fbb41a1720d9089db7baf46b8135e17e01645e732d22d5adb20e3772da740eee

# tcId = 157
# pseudorandom signature
msg = 0000000000000000000000000000000000000000
result = valid
sig = 3e46e9ba4dc089ff30fa8c0209c31b11ff49dbeec090f9f53c000c756f2e3b36369416602bca83206809ed898fcf158a56c25a5474143f68

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf8a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[key.wx = 00aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf]
[key.wy = 008a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf8a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[sha = SHA-224]

# tcId = 158
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 77b38da37079d27b837613ac3e8248d66eabd5d637076c8e62c7991ed40cd9f81efc52db4429c0c1af7c1d8a22b6c7babbe7fbd8b5b3f02f

# tcId = 159
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 8c03b32c166c0c8b99d7f876acd109447efb13f6b82945e78d51a269657568f1a0a8bd7df5ffa43097ebb2b64435c8e3335bcaafc63f9ed5

# tcId = 160
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = d199a375253d30f1d2b4493542e9934f9f1f8b0680117679f5bc4ad211419ddbf02c8ad5f518f8dac33f86a85e777af51a034132e2767a6d

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f173d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[key.wx = 00bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f1]
[key.wy = 73d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f173d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[sha = SHA-224]

# tcId = 161
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 8ff82699e2e82870be9cfdd8a408bb34f8f38a83a4ac8370f18f2bc87e5008fab6a0d4159200077ef9918dad6592cd8359838852c636ac05

# tcId = 162
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 3f3b60b529ae0f950c517264adf2e481616bc47416742d5103589660f731ebe98e58384b3a64b4696d4cc9619828ad51d7c39980749709a6

# tcId = 163
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = dc11ffdc6b78754a335f168c4033916a2158d125a3f4fed9dc7366616dd84364717d9f4b0790f2b282f9245ecb316874eac025600397f109

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0426e5abf135cb54eaaa16b69e4b0b292275344e88a09df6df80000000eab891de54e3f26ff50ab989f333dac551583d468ae623c596434af0]
[key.wx = 26e5abf135cb54eaaa16b69e4b0b292275344e88a09df6df80000000]
[key.wy = 00eab891de54e3f26ff50ab989f333dac551583d468ae623c596434af0]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000426e5abf135cb54eaaa16b69e4b0b292275344e88a09df6df80000000eab891de54e3f26ff50ab989f333dac551583d468ae623c596434af0]
[sha = SHA-224]

# tcId = 164
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = a59b25b786d55f26b04dfe90ee02a6bde64ed6e431dc9fbdc3ab360efc14b5ad20f39da9900e35437936c8626fccf6632e7a3d9e587e3311

# tcId = 165
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 2eda1f96c1a6e3ad8a3321ce82cbb13a5b935b501abf6c06f7fd2b3fe81050c3e5f53a3c7b9d0bdb9ed92a326dfeac44791ba1abe4d6e973

# tcId = 166
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 60f5e093fda08fc14ac99d820a18ad1370c58150bea0aca24fc6db9dc2220a0ebbf4896e68fdb5bd824f88291c1c862b916f9c4af87f8f5f

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04ec627f345545d03f8c6dbd08e575527116567fe375f9ecaaffffffff41bf705697d5f716bcf78718d5393b63a98691f4a1f24246375538fd]
[key.wx = 00ec627f345545d03f8c6dbd08e575527116567fe375f9ecaaffffffff]
[key.wy = 41bf705697d5f716bcf78718d5393b63a98691f4a1f24246375538fd]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004ec627f345545d03f8c6dbd08e575527116567fe375f9ecaaffffffff41bf705697d5f716bcf78718d5393b63a98691f4a1f24246375538fd]
[sha = SHA-224]

# tcId = 167
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 2ead37846a5e36a490b75140bdc7b636c6e9f6d8f980f6fadb08f769e1fe130ae1798c196d7be62c7a5ddb3168cf4b8d48b6b6b4dc94ab3b

# tcId = 168
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = a8a4c9416d72c860573d073281cb08c86ad65313f06b15a329e82eb25a6edd2f0816b7263d915d72c67d50a854e3abee5cde1b679a0cef09

# tcId = 169
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 576bb86c517bfecdc930a4c8501725548d425afbb96d93f5c1e2a0e177248c5ecd620c431438c50e6bee6858091b54a87f8548ae35c21027

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a00000000762d28f1fdc219184f81681fbff566d465b5f1f31e872df5]
[key.wx = 15016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a]
[key.wy = 762d28f1fdc219184f81681fbff566d465b5f1f31e872df5]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a00000000762d28f1fdc219184f81681fbff566d465b5f1f31e872df5]
[sha = SHA-224]

# tcId = 170
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 34e41cba628fd8787ba1a528f6015d2cae015c1c9a866e08a713380183d422ffdd99cc3c6d7096ef927f0b11988d1824e6e93840ff666ccd

# tcId = 171
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 2558a42e79689244bccd5e855f6a1e42b4ff726873f30b532b89ef5307f9bd947785187175d848b6e2d79f7ab3bbc1087b42590b0cfb256a

# tcId = 172
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = d5fe7dd5fb4fd1ea5ce66c0824f53f96ce47fd9b6c63b4d57827fd17bce5bc3af705afaacb81bfa6d552d6198962fece9fba41546c602ddc

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555affffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[key.wx = 15016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a]
[key.wy = 00ffffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555affffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[sha = SHA-224]

# tcId = 173
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 8c1da2f07cdcbce4db8067b863468cfc728df52980229028689e57b632175c1390a4b2cab6359bab9f854957d4fd7976c9c6d920c871c051

# tcId = 174
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
